id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_etqe_manager,res.partner,base.model_res_partner,hwseta_etqe.group_etqe_manager,1,1,1,1
access_partner_etqe_provincial_manager,res.partner,base.model_res_partner,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_partner_etqe_provincial_officer,res.partner,base.model_res_partner,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_partner_etqe_executive_manager,res.partner,base.model_res_partner,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_partner_etqe_officer,res.partner,base.model_res_partner,hwseta_etqe.group_etqe_officer,1,1,1,1
access_partner_etqe_administrator,res.partner,base.model_res_partner,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_partner_etqe_provincial_administrator,res.partner,base.model_res_partner,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_etqe_config_providers,etqe.config,model_etqe_config,hwseta_etqe.group_providers,1,1,0,0
access_etqe_config_etqe_manager,etqe.config,model_etqe_config,hwseta_etqe.group_etqe_manager,1,1,1,1
access_etqe_config_etqe_provincial_manager,etqe.config,model_etqe_config,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_partner_etqe_provincial_officer,etqe.config,model_etqe_config,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_etqe_config_etqe_executive_manager,res.partner,base.model_res_partner,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_etqe_config_etqe_officer,etqe.config,model_etqe_config,hwseta_etqe.group_etqe_officer,1,1,1,1
access_etqe_config_etqe_administrator,etqe.config,model_etqe_config,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_etqe_config_etqe_provincial_administrator,etqe.config,model_etqe_config,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_res_partner_category_provider,res.partner.category,base.model_res_partner_category,hwseta_etqe.group_providers,1,1,1,1
access_res_partner_category_employer,res.partner.category,base.model_res_partner_category,hwseta_finance.group_employer_user,1,1,1,1
access_res_partner_category_etqemanager,res.partner.category,base.model_res_partner_category,hwseta_etqe.group_etqe_manager,1,1,1,1
access_res_partner_category_etqe_provincial_manager,res.partner.category,base.model_res_partner_category,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_res_partner_category_etqe_provincial_officer,res.partner.category,base.model_res_partner_category,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_res_partner_category_etqe_executive_manager,res.partner.category,base.model_res_partner_category,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_res_partner_category_etqe_officer,res.partner.category,base.model_res_partner_category,hwseta_etqe.group_etqe_officer,1,1,1,1
access_res_partner_category_etqe_administrator,res.partner.category,base.model_res_partner_category,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_res_partner_category_etqe_provincial_administrator,res.partner.category,base.model_res_partner_category,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_res_partner_category_accmanager,res.partner.category,base.model_res_partner_category,account.group_account_manager,1,1,1,1
access_res_partner_category_sdpmanager,res.partner.category,base.model_res_partner_category,hwseta_sdp.group_sdp_manager,1,1,1,1

access_res_country_employer,res.country,base.model_res_country,hwseta_finance.group_employer_user,1,1,1,1
access_res_country_provider,res.country,base.model_res_country,hwseta_etqe.group_providers,1,1,1,1
access_res_country_etqe_provincial_manager,res.country,base.model_res_country,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_res_country_etqe_provincial_officer,res.country,base.model_res_country,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_res_country_etqe_executive_manager,res.country,base.model_res_country,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_res_country_etqe_officer,res.country,base.model_res_country,hwseta_etqe.group_etqe_officer,1,1,1,1
access_res_country_etqe_administrator,res.country,base.model_res_country,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_res_country_etqe_provincial_administrator,res.country,base.model_res_country,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_res_country_assessor,res.country,base.model_res_country,hwseta_etqe.group_assessors,1,1,1,1
access_res_country_moderator,res.country,base.model_res_country,hwseta_etqe.group_moderators,1,1,1,1
access_res_country_sdfuser,res.country,base.model_res_country,hwseta_sdp.group_sdf_user,1,1,1,1
access_res_country_etqemanager,res.country,base.model_res_country,hwseta_etqe.group_etqe_manager,1,1,1,1
access_res_country_sdpmanager,res.country,base.model_res_country,hwseta_sdp.group_sdp_manager,1,1,1,1
access_res_country_accmanager,res.country,base.model_res_country,account.group_account_manager,1,1,1,1

access_res_country_state_employer,res.country.state,base.model_res_country_state,hwseta_finance.group_employer_user,1,1,1,1
access_res_country_state_provider,res.country.state,base.model_res_country_state,hwseta_etqe.group_providers,1,1,1,1
access_res_country_state_assessor,res.country.state,base.model_res_country_state,hwseta_etqe.group_assessors,1,1,1,1
access_res_country_state_moderator,res.country.state,base.model_res_country_state,hwseta_etqe.group_moderators,1,1,1,1
access_res_country_state_sdfuser,res.country.state,base.model_res_country_state,hwseta_sdp.group_sdf_user,1,0,0,0
access_res_country_state_etqemanager,res.country.state,base.model_res_country_state,hwseta_etqe.group_etqe_manager,1,1,1,1
access_res_country_state_etqe_provincial_manager,res.country.state,base.model_res_country_state,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_res_country_state_etqe_provincial_officer,res.country.state,base.model_res_country_state,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_res_country_state_etqe_executive_manager,res.country.state,base.model_res_country_state,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_res_country_state_etqe_officer,res.country.state,base.model_res_country_state,hwseta_etqe.group_etqe_officer,1,1,1,1
access_res_country_state_etqe_administrator,res.country.state,base.model_res_country_state,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_res_country_state_etqe_provincial_administrator,res.country.state,base.model_res_country_state,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_res_country_state_sdpmanager,res.country.state,base.model_res_country_state,hwseta_sdp.group_sdp_manager,1,1,1,1
access_res_country_state_accmanager,res.country.state,base.model_res_country_state,account.group_account_manager,1,1,1,1

access_seta_branches_employer,seta.branches,hwseta_person.model_seta_branches,hwseta_finance.group_employer_user,1,1,1,1
access_seta_branches_accmanager,seta.branches,hwseta_person.model_seta_branches,account.group_account_manager,1,1,1,1
access_seta_branches_etqe_manager,seta.branches,hwseta_person.model_seta_branches,hwseta_etqe.group_etqe_manager,1,1,1,1
access_seta_branches_etqe_provincial_manager,seta.branches,hwseta_person.model_seta_branches,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_seta_branches_etqe_provincial_officer,seta.branches,hwseta_person.model_seta_branches,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_seta_branches_etqe_executive_manager,seta.branches,hwseta_person.model_seta_branches,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_seta_branches_etqe_officer,seta.branches,hwseta_person.model_seta_branches,hwseta_etqe.group_etqe_officer,1,1,1,1
access_seta_branches_etqe_administrator,seta.branches,hwseta_person.model_seta_branches,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_seta_branches_etqe_provincial_administrator,seta.branches,hwseta_person.model_seta_branches,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_seta_branches_etqe_sdf,seta.branches,hwseta_person.model_seta_branches,hwseta_sdp.group_sdf_user,1,1,1,1
access_seta_branches_etqe_provider,seta.branches,hwseta_person.model_seta_branches,hwseta_etqe.group_providers,1,1,1,1
access_seta_branches_etqe_assessor,seta.branches,hwseta_person.model_seta_branches,hwseta_etqe.group_assessors,1,1,1,1
access_seta_branches_etqe_moderator,seta.branches,hwseta_person.model_seta_branches,hwseta_etqe.group_moderators,1,1,1,1

access_assessors,hr.employee,hr.model_hr_employee,hwseta_etqe.group_assessors,1,1,0,0
access_hr_manager,hr.employee,hr.model_hr_employee,hwseta_etqe.group_etqe_manager,1,1,1,1
access_hr_employee_etqe_provincial_manager,hr.employee,hr.model_hr_employee,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_hr_employee_etqe_provincial_officer,hr.employee,hr.model_hr_employee,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_hr_employee_etqe_executive_manager,hr.employee,hr.model_hr_employee,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_hr_employee_etqe_officer,hr.employee,hr.model_hr_employee,hwseta_etqe.group_etqe_officer,1,1,1,1
access_hr_employee_etqe_administrator,hr.employee,hr.model_hr_employee,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_hr_employee_etqe_provincial_administrator,hr.employee,hr.model_hr_employee,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_moderators,hr.employee,hr.model_hr_employee,hwseta_etqe.group_moderators,1,1,0,0
access_hr_employee_providers,hr.employee,hr.model_hr_employee,hwseta_etqe.group_providers,1,1,1,1

access_res_users_manager,res.users,base.model_res_users,hwseta_etqe.group_etqe_manager,1,1,1,1
access_res_users_etqe_provincial_manager,res.users,base.model_res_users,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_res_users_etqe_provincial_officer,res.users,base.model_res_users,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_res_users_etqe_executive_manager,res.users,base.model_res_users,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_res_users_etqe_officer,res.users,base.model_res_users,hwseta_etqe.group_etqe_officer,1,1,1,1
access_res_users_etqe_administrator,res.users,base.model_res_users,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_res_users_etqe_provincial_administrator,res.users,base.model_res_users,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_etqe_assessors_tracking,etqe.assessors.tracking,model_etqe_assessors_tracking,hwseta_etqe.group_assessors,1,1,0,0
access_etqe_assessors_tracking_manager,etqe.assessors.tracking,model_etqe_assessors_tracking,hwseta_etqe.group_etqe_manager,1,1,1,1
access_etqe_assessors_tracking_etqe_provincial_manager,etqe.assessors.tracking,model_etqe_assessors_tracking,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_etqe_assessors_tracking_etqe_provincial_officer,etqe.assessors.tracking,model_etqe_assessors_tracking,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_etqe_assessors_tracking_etqe_executive_manager,etqe.assessors.tracking,model_etqe_assessors_tracking,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_etqe_assessors_tracking_etqe_officer,etqe.assessors.tracking,model_etqe_assessors_tracking,hwseta_etqe.group_etqe_officer,1,1,1,1
access_etqe_assessors_tracking_etqe_administrator,etqe.assessors.tracking,model_etqe_assessors_tracking,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_etqe_assessors_tracking_etqe_provincial_administrator,etqe.assessors.tracking,model_etqe_assessors_tracking,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_etqe_moderators_tracking,etqe.moderators.tracking,model_etqe_moderators_tracking,hwseta_etqe.group_moderators,1,1,0,0
access_etqe_moderators_tracking_manager,etqe.moderators.tracking,model_etqe_moderators_tracking,hwseta_etqe.group_etqe_manager,1,1,1,1
access_etqe_moderators_tracking_etqe_provincial_manager,etqe.moderators.tracking,model_etqe_moderators_tracking,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_etqe_moderators_tracking_etqe_provincial_officer,etqe.moderators.tracking,model_etqe_moderators_tracking,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_etqe_moderators_tracking_etqe_executive_manager,etqe.moderators.tracking,model_etqe_moderators_tracking,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_etqe_moderators_tracking_etqe_officer,etqe.moderators.tracking,model_etqe_moderators_tracking,hwseta_etqe.group_etqe_officer,1,1,1,1
access_etqe_moderators_tracking_etqe_administrator,etqe.moderators.tracking,model_etqe_moderators_tracking,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_etqe_moderators_tracking_etqe_provincial_administrator,etqe.moderators.tracking,model_etqe_moderators_tracking,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_provider_qualification_line_partner,provider.qualification.line.partner,model_provider_qualification_line_partner,hwseta_etqe.group_providers,1,1,1,1
access_provider_qualification_line_partner_employer,provider.qualification.line.partner,model_provider_qualification_line_partner,hwseta_finance.group_employer_user,1,1,1,0
access_provider_qualification_line_partner_employer_manager,provider.qualification.line.partner,model_provider_qualification_line_partner,hwseta_etqe.group_etqe_manager,1,1,1,1
access_provider_qualification_line_partner_etqe_provincial_manager,provider.qualification.line.partner,model_provider_qualification_line_partner,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_provider_qualification_line_partner_etqe_provincial_officer,provider.qualification.line.partner,model_provider_qualification_line_partner,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_provider_qualification_line_partner_etqe_executive_manager,provider.qualification.line.partner,model_provider_qualification_line_partner,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_provider_qualification_line_partner_etqe_officer,provider.qualification.line.partner,model_provider_qualification_line_partner,hwseta_etqe.group_etqe_officer,1,1,1,1
access_provider_qualification_line_partner_etqe_administrator,provider.qualification.line.partner,model_provider_qualification_line_partner,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_provider_qualification_line_partner_etqe_provincial_administrator,provider.qualification.line.partner,model_provider_qualification_line_partner,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_provider_qualification_line_partner_accmanager,provider.qualification.line.partner,model_provider_qualification_line_partner,account.group_account_manager,1,1,1,1
access_provider_qualification_line_partner_sdpmanager,provider.qualification.line.partner,model_provider_qualification_line_partner,hwseta_sdp.group_sdp_manager,1,1,1,1

access_provider_contact,provider.contact,model_provider_contact,hwseta_etqe.group_providers,1,1,1,1
access_provider_contact_employer,provider.contact,model_provider_contact,hwseta_finance.group_employer_user,1,0,0,0
access_provider_contact_accmanager,provider.contact,model_provider_contact,account.group_account_manager,1,1,1,1
access_provider_contact_employer_manager,provider.contact,model_provider_contact,hwseta_etqe.group_etqe_manager,1,1,1,1
access_provider_contact_etqe_provincial_manager,provider.contact,model_provider_contact,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_provider_contact_etqe_provincial_officer,provider.contact,model_provider_contact,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_provider_contact_etqe_executive_manager,provider.contact,model_provider_contact,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_provider_contact_etqe_officer,provider.contact,model_provider_contact,hwseta_etqe.group_etqe_officer,1,1,1,1
access_provider_contact_etqe_administrator,provider.contact,model_provider_contact,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_provider_contact_etqe_provincial_administrator,provider.contact,model_provider_contact,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_provider_contact_sdpmanager,provider.contact,model_provider_contact,hwseta_sdp.group_sdp_manager,1,1,1,1

access_sdf_tracking_employer,sdf.tracking,hwseta_sdp.model_sdf_tracking,hwseta_etqe.group_providers,1,1,1,1
access_sdf_tracking_employer_manager,sdf.tracking,hwseta_sdp.model_sdf_tracking,hwseta_etqe.group_etqe_manager,1,1,1,1
access_sdf_tracking_employer_etqe_provincial_manager,sdf.tracking,hwseta_sdp.model_sdf_tracking,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_sdf_tracking_employer_etqe_provincial_officer,sdf.tracking,hwseta_sdp.model_sdf_tracking,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_sdf_tracking_employer_etqe_executive_manager,sdf.tracking,hwseta_sdp.model_sdf_tracking,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_sdf_tracking_employer_etqe_officer,sdf.tracking,hwseta_sdp.model_sdf_tracking,hwseta_etqe.group_etqe_officer,1,1,1,1
access_sdf_tracking_employer_etqe_administrator,sdf.tracking,hwseta_sdp.model_sdf_tracking,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_sdf_tracking_employer_etqe_provincial_administrator,sdf.tracking,hwseta_sdp.model_sdf_tracking,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_resource_resource_moderators,resource.resource,resource.model_resource_resource,hwseta_etqe.group_moderators,1,0,0,0
access_resource_resource_assessors,resource.resource,resource.model_resource_resource,hwseta_etqe.group_assessors,1,0,0,0
access_resource_resource_providers,resource.resource,resource.model_resource_resource,hwseta_etqe.group_providers,1,1,1,1
access_resource_resource_providers_manager,resource.resource,resource.model_resource_resource,hwseta_etqe.group_etqe_manager,1,1,1,1
access_resource_resource_etqe_provincial_manager,resource.resource,resource.model_resource_resource,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_resource_resource_etqe_provincial_officer,resource.resource,resource.model_resource_resource,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_resource_resource_etqe_executive_manager,resource.resource,resource.model_resource_resource,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_resource_resource_etqe_officer,resource.resource,resource.model_resource_resource,hwseta_etqe.group_etqe_officer,1,1,1,1
access_resource_resource_etqe_administrator,resource.resource,resource.model_resource_resource,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_resource_resource_etqe_provincial_administrator,resource.resource,resource.model_resource_resource,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_res_partner_bank,res.partner.bank,base.model_res_partner_bank,hwseta_etqe.group_providers,1,1,1,1
access_res_partner_bank_manager,res.partner.bank,base.model_res_partner_bank,hwseta_etqe.group_etqe_manager,1,1,1,1
access_res_partner_bank_etqe_provincial_manager,res.partner.bank,base.model_res_partner_bank,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_res_partner_bank_etqe_provincial_officer,res.partner.bank,base.model_res_partner_bank,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_res_partner_bank_etqe_executive_manager,res.partner.bank,base.model_res_partner_bank,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_res_partner_bank_etqe_officer,res.partner.bank,base.model_res_partner_bank,hwseta_etqe.group_etqe_officer,1,1,1,1
access_res_partner_bank_etqe_administrator,res.partner.bank,base.model_res_partner_bank,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_res_partner_bank_etqe_provincial_administrator,res.partner.bank,base.model_res_partner_bank,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_account_fiscalyear_providers,account.fiscalyear,account.model_account_fiscalyear,hwseta_etqe.group_providers,1,1,1,1
access_account_fiscalyear_etqe_manager,account.fiscalyear,account.model_account_fiscalyear,hwseta_etqe.group_etqe_manager,1,1,1,1
access_account_fiscalyear_etqe_provincial_manager,account.fiscalyear,account.model_account_fiscalyear,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_account_fiscalyear_etqe_provincial_officer,account.fiscalyear,account.model_account_fiscalyear,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_account_fiscalyear_etqe_executive_manager,account.fiscalyear,account.model_account_fiscalyear,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_account_fiscalyear_etqe_officer,account.fiscalyear,account.model_account_fiscalyear,hwseta_etqe.group_etqe_officer,1,1,1,1
access_account_fiscalyear_etqe_administrator,account.fiscalyear,account.model_account_fiscalyear,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_account_fiscalyear_etqe_provincial_administrator,account.fiscalyear,account.model_account_fiscalyear,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_res_groups_providers,res.groups,base.model_res_groups,hwseta_etqe.group_providers,1,1,1,1
access_res_groups_assessors,res.groups,base.model_res_groups,hwseta_etqe.group_assessors,1,1,1,1
access_res_groups_moderators,res.groups,base.model_res_groups,hwseta_etqe.group_moderators,1,1,1,1
access_res_groups_etqe_manager,res.groups,base.model_res_groups,hwseta_etqe.group_etqe_manager,1,1,1,1
access_res_groups_etqe_provincial_manager,res.groups,base.model_res_groups,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_res_groups_etqe_provincial_officer,res.groups,base.model_res_groups,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_res_groups_etqe_executive_manager,res.groups,base.model_res_groups,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_res_groups_etqe_officer,res.groups,base.model_res_groups,hwseta_etqe.group_etqe_officer,1,1,1,1
access_res_groups_etqe_administrator,res.groups,base.model_res_groups,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_res_groups_etqe_provincial_administrator,res.groups,base.model_res_groups,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_account_payment_term,account.payment.term,account.model_account_payment_term,hwseta_etqe.group_providers,1,1,1,1
access_account_payment_term_manager,account.payment.term,account.model_account_payment_term,hwseta_etqe.group_etqe_manager,1,1,1,1
access_account_payment_term_etqe_provincial_manager,account.payment.term,account.model_account_payment_term,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_account_payment_term_etqe_provincial_officer,account.payment.term,account.model_account_payment_term,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_account_payment_term_etqe_executive_manager,account.payment.term,account.model_account_payment_term,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
