id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_res_partner_project_officer,res.partner,base.model_res_partner,hwseta_projects.group_project_officer,1,1,1,1
access_res_partner_learning_programme_officer,res.partner,base.model_res_partner,hwseta_projects.group_learning_programmes_officer,1,1,1,1
access_res_partner_learning_progra_administrator,res.partner,base.model_res_partner,hwseta_projects.group_learning_programmes_administrator,1,1,1,1
access_res_partner_learning_wsp_manager,res.partner,base.model_res_partner,hwseta_sdp.group_wsp_manager,1,1,1,1
access_res_partner_project_administrator,res.partner,base.model_res_partner,hwseta_projects.group_projects_administrators,1,1,1,1
access_res_partner_sdf,res.partner,base.model_res_partner,hwseta_sdp.group_sdf_user,1,1,1,0
access_res_partner_cfo,res.partner,base.model_res_partner,hwseta_finance.group_cfo,1,1,1,1
access_res_partner_provincial_officers,res.partner,base.model_res_partner,hwseta_sdp.group_provincial_officer,1,1,1,1
access_res_partner_provincial_manager,res.partner,base.model_res_partner,hwseta_sdp.group_provincial_manager,1,1,1,1
access_res_partner_wsp_officer,res.partner,base.model_res_partner,hwseta_sdp.group_wsp_officer,1,1,1,1
access_res_partner_portal,res.partner,base.model_res_partner,base.group_portal,1,1,1,1
access_res_partner_wsp_administrator,res.partner,base.model_res_partner,hwseta_sdp.group_wsp_administrator,1,1,1,1
,,,,,,,
access_sdp_learner_project_manager,sdp.learner,hwseta_sdp.model_sdp_learner,project.group_project_manager,1,1,1,1
access_sdp_learner_learning_promanager,sdp.learner,hwseta_sdp.model_sdp_learner,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_sdp_learner_wsp_manager,sdp.learner,hwseta_sdp.model_sdp_learner,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_eoi_status_project_manager,eoi.status,hwseta_sdp.model_eoi_status,project.group_project_manager,1,1,1,1
access_eoi_status_learning_promanager,eoi.status,hwseta_sdp.model_eoi_status,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_eoi_status_project_wsp_manager,eoi.status,hwseta_sdp.model_eoi_status,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_enrollment_projects_project_manager,enrollment.projects,hwseta_sdp.model_enrollment_projects,project.group_project_manager,1,1,1,1
access_enrollment_projects_learning_promanager,enrollment.projects,hwseta_sdp.model_enrollment_projects,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_enrollment_projects_project_wsp_manager,enrollment.projects,hwseta_sdp.model_enrollment_projects,hwseta_sdp.group_wsp_manager,1,1,1,1
access_enrollment_projects_cfo,enrollment.projects,hwseta_sdp.model_enrollment_projects,hwseta_finance.group_cfo,1,1,1,1
access_enrollment_projects_account_manager,enrollment.projects,hwseta_sdp.model_enrollment_projects,account.group_account_manager,1,1,1,1
,,,,,,,
access_eoi_document_project_manager,eoi.document,hwseta_sdp.model_eoi_document,project.group_project_manager,1,1,1,1
access_eoi_document_learning_promanager,eoi.document,hwseta_sdp.model_eoi_document,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_eoi_document_project_wsp_manager,eoi.document,hwseta_sdp.model_eoi_document,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_tranche_generation_project_manager,tranche.generation,hwseta_sdp.model_tranche_generation,project.group_project_manager,1,1,1,1
access_tranche_generation_learning_promanager,tranche.generation,hwseta_sdp.model_tranche_generation,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_tranche_generation_project_wsp_manager,tranche.generation,hwseta_sdp.model_tranche_generation,hwseta_sdp.group_wsp_manager,1,1,1,1
access_tranche_generation_provincial_manager,tranche.generation,hwseta_sdp.model_tranche_generation,hwseta_sdp.group_provincial_manager,1,1,1,1
access_tranche_generation_provincial_officers,tranche.generation,hwseta_sdp.model_tranche_generation,hwseta_sdp.group_provincial_officer,1,1,1,1
,,,,,,,
access_eoi_moa_project_manager,eoi.moa,hwseta_sdp.model_eoi_moa,project.group_project_manager,1,1,1,1
access_eoi_moa_learning_promanager,eoi.moa,hwseta_sdp.model_eoi_moa,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_eoi_moa_project_wsp_manager,eoi.moa,hwseta_sdp.model_eoi_moa,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_hwseta_project_project_manager,hwseta.project,hwseta_sdp.model_hwseta_project,project.group_project_manager,1,1,1,1
access_hwseta_project_learning_promanager,hwseta.project,hwseta_sdp.model_hwseta_project,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_hwseta_project_project_wsp_manager,hwseta.project,hwseta_sdp.model_hwseta_project,hwseta_sdp.group_wsp_manager,1,1,1,1
access_hwseta_project_cfo,hwseta.project,hwseta_sdp.model_hwseta_project,hwseta_finance.group_cfo,1,1,1,1
access_hwseta_project_account_manager,hwseta.project,hwseta_sdp.model_hwseta_project,account.group_account_manager,1,1,1,1
,,,,,,,
access_hwseta_project_document_project_manager,hwseta.project.document,hwseta_sdp.model_hwseta_project_document,project.group_project_manager,1,1,1,1
access_hwseta_project_document_learning_promanager,hwseta.project.document,hwseta_sdp.model_hwseta_project_document,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_hwseta_project_document_project_wsp_manager,hwseta.project.document,hwseta_sdp.model_hwseta_project_document,hwseta_sdp.group_wsp_manager,1,1,1,1
access_hwseta__project_document_cfo,hwseta.project.document,hwseta_sdp.model_hwseta_project_document,hwseta_finance.group_cfo,1,1,1,1
access_hwseta__project_document_account_manager,hwseta.project.document,hwseta_sdp.model_hwseta_project_document,account.group_account_manager,1,1,1,1
,,,,,,,
access_allocation_data_project_manager,allocation.data,hwseta_sdp.model_allocation_data,project.group_project_manager,1,1,1,1
access_allocation_data_learning_promanager,allocation.data,hwseta_sdp.model_allocation_data,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_allocation_data_project_wsp_manager,allocation.data,hwseta_sdp.model_allocation_data,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_employer_type_project_manager,employer.type,hwseta_person.model_employer_type,project.group_project_manager,1,1,1,1
access_employer_type_learning_promanager,employer.type,hwseta_person.model_employer_type,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_employer_type_wsp_manager,employer.type,hwseta_person.model_employer_type,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_tranche_fees_project_manager,tranche.fees,hwseta_sdp.model_tranche_fees,project.group_project_manager,1,1,1,1
access_tranche_fees_learning_promanager,tranche.fees,hwseta_sdp.model_tranche_fees,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_tranche_fees_project_wsp_manager,tranche.fees,hwseta_sdp.model_tranche_fees,hwseta_sdp.group_wsp_manager,1,1,1,1
access_tranche_fees_cfo,tranche.fees,hwseta_sdp.model_tranche_fees,hwseta_finance.group_cfo,1,1,1,1
access_ranche_fees_account_manager,tranche.fees,hwseta_sdp.model_tranche_fees,account.group_account_manager,1,1,1,1
,,,,,,,
access_hwseta_tranche_document_project_manager,hwseta.tranche.document,hwseta_sdp.model_hwseta_tranche_document,project.group_project_manager,1,1,1,1
access_hwseta_tranche_document_learning_promanager,hwseta.tranche.document,hwseta_sdp.model_hwseta_tranche_document,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_hwseta_tranche_document_project_wsp_manager,hwseta.tranche.document,hwseta_sdp.model_hwseta_tranche_document,hwseta_sdp.group_wsp_manager,1,1,1,1
access_hwseta_tranche_document_cfo,hwseta.tranche.document,hwseta_sdp.model_hwseta_tranche_document,hwseta_finance.group_cfo,1,1,1,1
access_hwseta_tranche_document_account_manager,hwseta.tranche.document,hwseta_sdp.model_hwseta_tranche_document,account.group_account_manager,1,1,1,1
,,,,,,,
access_transche_payment_project_manager,transche.payment,hwseta_sdp.model_transche_payment,project.group_project_manager,1,1,1,1
access_transche_payment_learning_promanager,transche.payment,hwseta_sdp.model_transche_payment,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_transche_payment_project_wsp_manager,transche.payment,hwseta_sdp.model_transche_payment,hwseta_sdp.group_wsp_manager,1,1,1,1
access_transche_payment_cfo,transche.payment,hwseta_sdp.model_transche_payment,hwseta_finance.group_cfo,1,1,1,1
access_transche_payment_account_manager,transche.payment,hwseta_sdp.model_transche_payment,account.group_account_manager,1,1,1,1
access_transche_payment_provincial_manager,transche.payment,hwseta_sdp.model_transche_payment,hwseta_sdp.group_provincial_manager,1,1,1,1
access_transche_payment_provincial_officers,transche.payment,hwseta_sdp.model_transche_payment,hwseta_sdp.group_provincial_officer,1,1,1,1
,,,,,,,
access_project_fees_project_manager,project.fees,hwseta_sdp.model_project_fees,project.group_project_manager,1,1,1,1
access_project_fees_learning_promanager,project.fees,hwseta_sdp.model_project_fees,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_project_fees_project_wsp_manager,project.fees,hwseta_sdp.model_project_fees,hwseta_sdp.group_wsp_manager,1,1,1,1
access_project_fees_cfo,project.fees,hwseta_sdp.model_project_fees,hwseta_finance.group_cfo,1,1,1,1
access_project_fees_account_manager,project.fees,hwseta_sdp.model_project_fees,account.group_account_manager,1,1,1,1
access_project_fees_provincial_manager,project.fees,hwseta_sdp.model_project_fees,hwseta_sdp.group_provincial_manager,1,1,1,1
access_project_fees_provincial_officers,project.fees,hwseta_sdp.model_project_fees,hwseta_sdp.group_provincial_officer,1,1,1,1
,,,,,,,
access_partner_project_rel_one_project_manager,partner.project.rel.one,hwseta_person.model_partner_project_rel_one,project.group_project_manager,1,1,1,1
access_partner_project_rel_one_learning_promanager,partner.project.rel.one,hwseta_person.model_partner_project_rel_one,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_partner_project_rel_one_project_wsp_manager,partner.project.rel.one,hwseta_person.model_partner_project_rel_one,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_project_qualification_project_manager,project.qualification,hwseta_etqe.model_project_qualification,project.group_project_manager,1,1,1,1
access_project_qualification_learning_promanager,project.qualification,hwseta_etqe.model_project_qualification,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_project_qualification_wsp_manager,project.qualification,hwseta_etqe.model_project_qualification,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_employer_requests_project_manager,employer.requests,hwseta_sdp.model_employer_requests,project.group_project_manager,1,1,1,1
access_employer_requests_learning_promanager,employer.requests,hwseta_sdp.model_employer_requests,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_employer_requests_wsp_manager,employer.requests,hwseta_sdp.model_employer_requests,hwseta_sdp.group_wsp_manager,1,1,1,1
access_employer_requests_provincial_manager,employer.requests,hwseta_sdp.model_employer_requests,hwseta_sdp.group_provincial_manager,1,1,1,1
access_employer_requests_provincial_officers,employer.requests,hwseta_sdp.model_employer_requests,hwseta_sdp.group_provincial_officer,1,1,1,1
,,,,,,,
access_object_state_project_manager,object.state,hwseta_sdp.model_object_state,project.group_project_manager,1,1,1,1
access_object_state_learning_promanager,object.state,hwseta_sdp.model_object_state,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_object_state_wsp_manager,object.state,hwseta_sdp.model_object_state,hwseta_sdp.group_wsp_manager,1,1,1,1
access_object_state_cfo,object.state,hwseta_sdp.model_object_state,hwseta_finance.group_cfo,1,1,1,1
access_object_state_account_manager,object.state,hwseta_sdp.model_object_state,account.group_account_manager,1,1,1,1
,,,,,,,
access_res_partner_childs_project_manager,res.partner.childs,hwseta_finance.model_res_partner_childs,project.group_project_manager,1,1,1,1
access_res_partner_childs_learning_promanager,res.partner.childs,hwseta_finance.model_res_partner_childs,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_res_partner_childs_wsp_manager,res.partner.childs,hwseta_finance.model_res_partner_childs,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_project_participated_project_manager,project.participated,hwseta_finance.model_project_participated,project.group_project_manager,1,1,1,1
access_project_participated_learning_promanager,project.participated,hwseta_finance.model_project_participated,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_project_participated_wsp_manager,project.participated,hwseta_finance.model_project_participated,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_wsp_submission_track_project_manager,wsp.submission.track,hwseta_finance.model_wsp_submission_track,project.group_project_manager,1,1,1,1
access_wsp_submission_track_learning_promanager,wsp.submission.track,hwseta_finance.model_wsp_submission_track,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_wsp_submission_track_wsp_manager,wsp.submission.track,hwseta_finance.model_wsp_submission_track,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_provider_qualification_project_manager,provider.qualification,hwseta_etqe.model_provider_qualification,project.group_project_manager,1,1,1,1
access_provider_qualification_learning_promanager,provider.qualification,hwseta_etqe.model_provider_qualification,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_provider_qualification_wsp_manager,provider.qualification,hwseta_etqe.model_provider_qualification,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_sdp_learner_attachment_project_manager,sdp.learner.attachment,hwseta_sdp.model_sdp_learner_attachment,project.group_project_manager,1,1,1,1
access_sdp_learner_attachment_learning_promanager,sdp.learner.attachment,hwseta_sdp.model_sdp_learner_attachment,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_sdp_learner_attachment_wsp_manager,sdp.learner.attachment,hwseta_sdp.model_sdp_learner_attachment,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_project_enrolled_project_manager,project.enrolled,hwseta_sdp.model_project_enrolled,project.group_project_manager,1,1,1,1
access_project_enrolled_learning_promanager,project.enrolled,hwseta_sdp.model_project_enrolled,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_project_enrolled_wsp_manager,project.enrolled,hwseta_sdp.model_project_enrolled,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_learner_registration_qualification_project_manager,learner.registration.qualification,hwseta_etqe.model_learner_registration_qualification,project.group_project_manager,1,1,1,1
access_learner_registration_qualification_learning_promanager,learner.registration.qualification,hwseta_etqe.model_learner_registration_qualification,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_learner_registration_qualification_provincial_manager,learner.registration.qualification,hwseta_etqe.model_learner_registration_qualification,hwseta_sdp.group_provincial_manager,1,1,1,1
access_learner_registration_qualification_provincial_officers,learner.registration.qualification,hwseta_etqe.model_learner_registration_qualification,hwseta_sdp.group_provincial_officer,1,1,1,1
access_learner_registration_qualification_project_officer,learner.registration.qualification,hwseta_etqe.model_learner_registration_qualification,hwseta_projects.group_project_officer,1,1,1,1
access_learner_registration_qualification_learning_programme_officer,learner.registration.qualification,hwseta_etqe.model_learner_registration_qualification,hwseta_projects.group_learning_programmes_officer,1,1,1,1
access_learner_registration_qualification_learning_progra_administrator,learner.registration.qualification,hwseta_etqe.model_learner_registration_qualification,hwseta_projects.group_learning_programmes_administrator,1,1,1,1
access_learner_registration_qualification_project_administrator,learner.registration.qualification,hwseta_etqe.model_learner_registration_qualification,hwseta_projects.group_projects_administrators,1,1,1,1
access_learner_registration_qualification_sdf,learner.registration.qualification,hwseta_etqe.model_learner_registration_qualification,hwseta_sdp.group_sdf_user,1,1,1,0
access_learner_registration_qualification_wsp_manager,learner.registration.qualification,hwseta_etqe.model_learner_registration_qualification,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_learner_agree_project_manager,learner.agree,hwseta_sdp.model_learner_agree,project.group_project_manager,1,1,1,1
access_learner_agree_learning_promanager,learner.agree,hwseta_sdp.model_learner_agree,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_learner_agree_provincial_manager,learner.agree,hwseta_sdp.model_learner_agree,hwseta_sdp.group_provincial_manager,1,1,1,1
access_learner_agree_provincial_officers,learner.agree,hwseta_sdp.model_learner_agree,hwseta_sdp.group_provincial_officer,1,1,1,1
access_learner_agree_project_officer,learner.agree,hwseta_sdp.model_learner_agree,hwseta_projects.group_project_officer,1,1,1,1
access_learner_agree_learning_programme_officer,learner.agree,hwseta_sdp.model_learner_agree,hwseta_projects.group_learning_programmes_officer,1,1,1,1
access_learner_agree_learning_progra_administrator,learner.agree,hwseta_sdp.model_learner_agree,hwseta_projects.group_learning_programmes_administrator,1,1,1,1
access_learner_agree_project_administrator,learner.agree,hwseta_sdp.model_learner_agree,hwseta_projects.group_projects_administrators,1,1,1,1
access_learner_agree_sdf,learner.agree,hwseta_sdp.model_learner_agree,hwseta_sdp.group_sdf_user,1,1,1,0
access_learner_agree_wsp_manager,learner.agree,hwseta_sdp.model_learner_agree,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_learner_qualification_project_manager,learner.qualification,hwseta_etqe.model_learner_qualification,project.group_project_manager,1,1,1,1
access_learner_qualification_learning_promanager,learner.qualification,hwseta_etqe.model_learner_qualification,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_learner_qualification_provincial_manager,learner.qualification,hwseta_etqe.model_learner_qualification,hwseta_sdp.group_provincial_manager,1,1,1,1
access_learner_qualification_provincial_officers,learner.qualification,hwseta_etqe.model_learner_qualification,hwseta_sdp.group_provincial_officer,1,1,1,1
access_learner_qualification_project_officer,learner.qualification,hwseta_etqe.model_learner_qualification,hwseta_projects.group_project_officer,1,1,1,1
access_learner_qualification_learning_programme_officer,learner.qualification,hwseta_etqe.model_learner_qualification,hwseta_projects.group_learning_programmes_officer,1,1,1,1
access_learner_qualification_learning_progra_administrator,learner.qualification,hwseta_etqe.model_learner_qualification,hwseta_projects.group_learning_programmes_administrator,1,1,1,1
access_learner_qualification_project_administrator,learner.qualification,hwseta_etqe.model_learner_qualification,hwseta_projects.group_projects_administrators,1,1,1,1
access_learner_qualification_sdf,learner.qualification,hwseta_etqe.model_learner_qualification,hwseta_sdp.group_sdf_user,1,1,1,0
access_learner_qualification_wsp_manager,learner.qualification,hwseta_etqe.model_learner_qualification,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_learner_project_rel_project_manager,learner.project.rel,hwseta_sdp.model_learner_project_rel,project.group_project_manager,1,1,1,1
access_learner_project_rel_learning_promanager,learner.project.rel,hwseta_sdp.model_learner_project_rel,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_learner_project_rel_provincial_manager,learner.project.rel,hwseta_sdp.model_learner_project_rel,hwseta_sdp.group_provincial_manager,1,1,1,1
access_learner_project_rel_provincial_officers,learner.project.rel,hwseta_sdp.model_learner_project_rel,hwseta_sdp.group_provincial_officer,1,1,1,1
access_learner_project_rel_project_officer,learner.project.rel,hwseta_sdp.model_learner_project_rel,hwseta_projects.group_project_officer,1,1,1,1
access_learner_project_rel_learning_programme_officer,learner.project.rel,hwseta_sdp.model_learner_project_rel,hwseta_projects.group_learning_programmes_officer,1,1,1,1
access_learner_project_rel_learning_progra_administrator,learner.project.rel,hwseta_sdp.model_learner_project_rel,hwseta_projects.group_learning_programmes_administrator,1,1,1,1
access_learner_project_rel_project_administrator,learner.project.rel,hwseta_sdp.model_learner_project_rel,hwseta_projects.group_projects_administrators,1,1,1,1
access_learner_project_rel_sdf,learner.project.rel,hwseta_sdp.model_learner_project_rel,hwseta_sdp.group_sdf_user,1,1,1,0
access_learner_project_rel_wsp_manager,learner.project.rel,hwseta_sdp.model_learner_project_rel,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_skills_programme_learner_rel_project_manager,skills.programme.learner.rel,hwseta_etqe.model_skills_programme_learner_rel,project.group_project_manager,1,1,1,1
access_skills_programme_learner_rel_learning_promanager,skills.programme.learner.rel,hwseta_etqe.model_skills_programme_learner_rel,hwseta_projects.group_learning_programme_manager,1,1,1,1
access_skills_programme_learner_rel_provincial_manager,skills.programme.learner.rel,hwseta_etqe.model_skills_programme_learner_rel,hwseta_sdp.group_provincial_manager,1,1,1,1
access_skills_programme_learner_rel_provincial_officers,skills.programme.learner.rel,hwseta_etqe.model_skills_programme_learner_rel,hwseta_sdp.group_provincial_officer,1,1,1,1
access_skills_programme_learner_rel_project_officer,skills.programme.learner.rel,hwseta_etqe.model_skills_programme_learner_rel,hwseta_projects.group_project_officer,1,1,1,1
access_skills_programme_learner_rell_learning_programme_officer,skills.programme.learner.rel,hwseta_etqe.model_skills_programme_learner_rel,hwseta_projects.group_learning_programmes_officer,1,1,1,1
access_skills_programme_learner_rel_learning_progra_administrator,skills.programme.learner.rel,hwseta_etqe.model_skills_programme_learner_rel,hwseta_projects.group_learning_programmes_administrator,1,1,1,1
access_skills_programme_learner_rel_project_administrator,skills.programme.learner.rel,hwseta_etqe.model_skills_programme_learner_rel,hwseta_projects.group_projects_administrators,1,1,1,1
access_skills_programme_learner_rel_sdf,skills.programme.learner.rel,hwseta_etqe.model_skills_programme_learner_rel,hwseta_sdp.group_sdf_user,1,1,1,0
access_skills_programme_learner_rel_wsp_manager,skills.programme.learner.rel,hwseta_etqe.model_skills_programme_learner_rel,hwseta_sdp.group_wsp_manager,1,1,1,1
,,,,,,,
access_learning_programme_learner_rel_project_manager,learning.programme.learner.rel,hwseta_etqe.model_learning_programme_learner_rel,project.group_project_manager,1,1,1,1
access_learning_programme_learner_rel_learning_promanager,learning.programme.learner.rel,hwseta_etqe.model_learning_programme_learner_rel,hwseta_projects.group_learning_programme_manager,1,1,1,1
