id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_actual_adult_education_fields_provincial_officer,actual.adult.education.fields,hwseta_sdp.model_actual_adult_education_fields,group_provincial_officer,1,1,1,1
access_actual_adult_education_fields_wsp_administrator,actual.adult.education.fields,hwseta_sdp.model_actual_adult_education_fields,group_wsp_administrator,1,1,1,1
access_actual_adult_education_fields_general_access,actual.adult.education.fields,hwseta_sdp.model_actual_adult_education_fields,group_general_access,1,0,0,0
access_actual_adult_education_fields_group_auditor_access,actual.adult.education.fields,hwseta_sdp.model_actual_adult_education_fields,group_auditor_access,1,0,0,0
access_actual_adult_education_fields_wsp_manager,actual.adult.education.fields,hwseta_sdp.model_actual_adult_education_fields,group_wsp_manager,1,1,1,1
access_actual_adult_education_fields_employer_user,actual.adult.education.fields,hwseta_sdp.model_actual_adult_education_fields,hwseta_finance.group_employer_user,1,1,1,1


access_total_employment_profile_fields_sdf,total.employment.profile.fields,hwseta_sdp.model_total_employment_profile_fields,hwseta_sdp.group_sdf_user,1,1,1,1
access_total_employment_profile_fields_sdpmanager,total.employment.profile.fields,hwseta_sdp.model_total_employment_profile_fields,group_sdp_manager,1,1,1,1
access_total_employment_profile_fields_sdpprovincialmanager,total.employment.profile.fields,hwseta_sdp.model_total_employment_profile_fields,group_provincial_manager,1,1,1,1
access_total_employment_profile_fields_wsp_officer,total.employment.profile.fields,hwseta_sdp.model_total_employment_profile_fields,group_wsp_officer,1,1,1,1
access_total_employment_profile_fields_provincial_officer,total.employment.profile.fields,hwseta_sdp.model_total_employment_profile_fields,group_provincial_officer,1,1,1,1
access_total_employment_profile_fields_wsp_administrator,total.employment.profile.fields,hwseta_sdp.model_total_employment_profile_fields,group_wsp_administrator,1,1,1,1
access_total_employment_profile_fields_general_access,total.employment.profile.fields,hwseta_sdp.model_total_employment_profile_fields,group_general_access,1,0,0,0
access_total_employment_profile_fields_auditor_access,total.employment.profile.fields,hwseta_sdp.model_total_employment_profile_fields,group_auditor_access,1,0,0,0
access_total_employment_profile_fields_wsp_manager,total.employment.profile.fields,hwseta_sdp.model_total_employment_profile_fields,group_wsp_manager,1,1,1,1
access_total_employment_profile_fields_employer_user,total.employment.profile.fields,hwseta_sdp.model_total_employment_profile_fields,hwseta_finance.group_employer_user,1,1,1,1

access_planned_adult_education_training_fields_sdf,planned.adult.education.training.fields,hwseta_sdp.model_planned_adult_education_training_fields,hwseta_sdp.group_sdf_user,1,1,1,1
access_planned_adult_education_training_fields_sdpmanager,planned.adult.education.training.fields,hwseta_sdp.model_planned_adult_education_training_fields,group_sdp_manager,1,1,1,1
access_planned_adult_education_training_fields_sdpprovincialmanager,planned.adult.education.training.fields,hwseta_sdp.model_planned_adult_education_training_fields,group_provincial_manager,1,1,1,1
access_planned_adult_education_training_fields_wsp_officer,planned.adult.education.training.fields,hwseta_sdp.model_planned_adult_education_training_fields,group_wsp_officer,1,1,1,1
access_planned_adult_education_training_fields_provincial_officer,planned.adult.education.training.fields,hwseta_sdp.model_planned_adult_education_training_fields,group_provincial_officer,1,1,1,1
access_planned_adult_education_training_fields_wsp_administrator,planned.adult.education.training.fields,hwseta_sdp.model_planned_adult_education_training_fields,group_wsp_administrator,1,1,1,1
access_planned_adult_education_training_fields_general_access,planned.adult.education.training.fields,hwseta_sdp.model_planned_adult_education_training_fields,group_general_access,1,0,0,0
access_planned_adult_education_training_fields_auditor_access,planned.adult.education.training.fields,hwseta_sdp.model_planned_adult_education_training_fields,group_auditor_access,1,0,0,0
access_planned_adult_education_training_fields_wsp_manager,planned.adult.education.training.fields,hwseta_sdp.model_planned_adult_education_training_fields,group_wsp_manager,1,1,1,1
access_planned_adult_education_training_fields_employer_user,planned.adult.education.training.fields,hwseta_sdp.model_planned_adult_education_training_fields,hwseta_finance.group_employer_user,1,1,1,1

access_scarce_and_critical_skills_fields_sdf,scarce.and.critical.skills.fields,hwseta_sdp.model_scarce_and_critical_skills_fields,hwseta_sdp.group_sdf_user,1,1,1,1
access_scarce_and_critical_skills_fields_sdpmanager,scarce.and.critical.skills.fields,hwseta_sdp.model_scarce_and_critical_skills_fields,group_sdp_manager,1,1,1,1
access_scarce_and_critical_skills_fields_sdpprovincialmanager,scarce.and.critical.skills.fields,hwseta_sdp.model_scarce_and_critical_skills_fields,group_provincial_manager,1,1,1,1
access_scarce_and_critical_skills_fields_wsp_officer,scarce.and.critical.skills.fields,hwseta_sdp.model_scarce_and_critical_skills_fields,group_wsp_officer,1,1,1,1
access_scarce_and_critical_skills_fields_provincial_officer,scarce.and.critical.skills.fields,hwseta_sdp.model_scarce_and_critical_skills_fields,group_provincial_officer,1,1,1,1
access_scarce_and_critical_skills_fields_wsp_administrator,scarce.and.critical.skills.fields,hwseta_sdp.model_scarce_and_critical_skills_fields,group_wsp_administrator,1,1,1,1
access_scarce_and_critical_skills_fields_general_access,scarce.and.critical.skills.fields,hwseta_sdp.model_scarce_and_critical_skills_fields,group_general_access,1,0,0,0
access_scarce_and_critical_skills_fields_auditor_access,scarce.and.critical.skills.fields,hwseta_sdp.model_scarce_and_critical_skills_fields,group_auditor_access,1,0,0,0
access_scarce_and_critical_skills_fields_wsp_manager,scarce.and.critical.skills.fields,hwseta_sdp.model_scarce_and_critical_skills_fields,group_wsp_manager,1,1,1,1
access_scarce_and_critical_skills_fields_employer_user,scarce.and.critical.skills.fields,hwseta_sdp.model_scarce_and_critical_skills_fields,hwseta_finance.group_employer_user,1,1,1,1

access_hr_department_sdf,hr.department,hr.model_hr_department,hwseta_sdp.group_sdf_user,1,1,1,1
access_hr_department_sdpmanager,hr.department,hr.model_hr_department,group_sdp_manager,1,1,1,1

access_hr_job_sdf,hr.job,hr.model_hr_job,hwseta_sdp.group_sdf_user,1,1,1,1
access_hr_job_sdpmanager,hr.job,hr.model_hr_job,group_sdp_manager,1,1,1,1

access_res_partner_bank_sdf,res.partner.bank,base.model_res_partner_bank,hwseta_sdp.group_sdf_user,1,1,1,1
access_res_partner_bank_sdpmanager,res.partner.bank,base.model_res_partner_bank,group_sdp_manager,1,1,1,1

access_res_partner_sdf,res.partner,base.model_res_partner,hwseta_sdp.group_sdf_user,1,1,0,0
access_res_partner_sdpmanager,res.partner,base.model_res_partner,group_sdp_manager,1,1,1,1
access_res_partner_wsp_manager,res.partner,base.model_res_partner,group_wsp_manager,1,1,1,0
access_res_partner_wsp_manager,res.partner,base.model_res_partner,group_wsp_manager,1,1,1,0
access_res_partner_group_provincial_manager,res.partner,base.model_res_partner,group_provincial_manager,1,1,1,0
access_res_partner_group_wsp_officer,res.partner,base.model_res_partner,group_wsp_officer,1,1,1,0
access_res_partner_group_provincial_officer,res.partner,base.model_res_partner,group_provincial_officer,1,1,1,0
access_res_partner_group_wsp_administrator,res.partner,base.model_res_partner,group_wsp_administrator,1,1,1,0
access_res_partner_group_general_access,res.partner,base.model_res_partner,group_general_access,1,1,1,0
access_res_partner_group_auditor_access,res.partner,base.model_res_partner,group_auditor_access,1,0,0,0


access_res_groups_sdf,res.groups,base.model_res_groups,hwseta_sdp.group_sdf_user,1,1,1,1
access_res_groups_accmanager,res.groups,base.model_res_groups,account.group_account_manager,1,1,1,1
access_res_groups_sdpmanager,res.groups,base.model_res_groups,group_sdp_manager,1,1,1,1

access_sdf_tracking_sdpmanager,sdf.tracking,hwseta_sdp.model_sdf_tracking,group_sdp_manager,1,1,1,1
access_sdf_tracking_employer,sdf.tracking,model_sdf_tracking,hwseta_finance.group_employer_user,1,1,0,1
access_sdf_tracking_accmanager,sdf.tracking,model_sdf_tracking,account.group_account_manager,1,1,1,1
access_sdf_tracking_wsp_manager,sdf.tracking,model_sdf_tracking,group_wsp_manager,1,1,1,1
access_sdf_tracking_provincial_manager,sdf.tracking,model_sdf_tracking,group_provincial_manager,1,1,1,1
access_sdf_tracking_wsp_officer,sdf.tracking,model_sdf_tracking,group_wsp_officer,1,1,1,1
access_sdf_tracking_provincial_officer,sdf.tracking,model_sdf_tracking,group_provincial_officer,1,1,1,1
access_sdf_tracking_wsp_administrator,sdf.tracking,model_sdf_tracking,group_wsp_administrator,1,1,1,1
access_sdf_tracking_general_access,sdf.tracking,model_sdf_tracking,group_general_access,1,1,1,1
access_sdf_tracking_sdf_user,sdf.tracking,model_sdf_tracking,hwseta_sdp.group_sdf_user,1,1,1,0

access_account_analytic_account_employer,account.analytic.account,analytic.model_account_analytic_account,hwseta_finance.group_employer_user,1,1,1,0
access_account_analytic_account_accmanager,account.analytic.account,analytic.model_account_analytic_account,account.group_account_manager,1,1,1,1
access_account_analytic_account_sdpmanager,account.analytic.account,analytic.model_account_analytic_account,group_sdp_manager,1,1,1,1

access_account_analytic_journal_sdf,account.analytic.journal,account.model_account_analytic_journal,hwseta_sdp.group_sdf_user,1,1,1,1
access_account_analytic_journal_employer,account.analytic.journal,account.model_account_analytic_journal,hwseta_finance.group_employer_user,1,1,1,1
access_account_analytic_journal_sdpmanager,account.analytic.journal,account.model_account_analytic_journal,group_sdp_manager,1,1,1,1

access_product_template_sdf,product.template,product.model_product_template,hwseta_sdp.group_sdf_user,1,1,1,1
access_product_template_sdpmanager,product.template,product.model_product_template,group_sdp_manager,1,1,1,1

access_res_users_sdf,res.users,base.model_res_users,hwseta_sdp.group_sdf_user,1,1,1,1
access_res_users_sdpmanager,res.users,base.model_res_users,group_sdp_manager,1,1,1,1
access_res_users_wsp_manager,res.users,base.model_res_users,group_wsp_manager,1,1,1,1
access_res_users_provincial_manager,res.users,base.model_res_users,group_provincial_manager,1,1,1,1
access_res_users_wsp_officer,res.users,base.model_res_users,group_wsp_officer,1,1,1,1
access_res_users_provincial_officer,res.users,base.model_res_users,group_provincial_officer,1,1,1,1
access_res_users_wsp_administrator,res.users,base.model_res_users,group_wsp_administrator,1,1,1,1
access_res_users_group_general_access,res.users,base.model_res_users,group_general_access,1,1,1,1

access_mail_alias_sdf,mail.alias,mail.model_mail_alias,hwseta_sdp.group_sdf_user,1,1,1,1
access_mail_alias_sdpmanager,mail.alias,mail.model_mail_alias,group_sdp_manager,1,1,1,1
access_mail_alias_employer,mail.alias,mail.model_mail_alias,hwseta_finance.group_employer_user,1,1,1,1

access_learning_program_employer,learning.programme,model_learning_programme,hwseta_finance.group_enable_enrollment,1,1,1,0
access_learning_program_sdf,learning.programme,model_learning_programme,hwseta_sdp.group_sdf_user,1,1,1,0
access_learning_program_sdpmanager,learning.programme,model_learning_programme,group_sdp_manager,1,1,0,0

access_ofo_code_sdf,ofo.code,model_ofo_code,hwseta_sdp.group_sdf_user,1,0,0,0
access_ofo_code_sdpmanager,ofo.code,model_ofo_code,group_sdp_manager,1,1,1,1
access_ofo_code_wsp_manager,ofo.code,model_ofo_code,group_wsp_manager,1,0,0,0
access_ofo_code_group_provincial_manager,ofo.code,model_ofo_code,group_provincial_manager,1,0,0,0
access_ofo_code_group_wsp_officer,ofo.code,model_ofo_code,group_wsp_officer,1,0,0,0
access_ofo_code_group_provincial_officer,ofo.code,model_ofo_code,group_provincial_officer,1,0,0,0
access_ofo_code_group_wsp_administrator,ofo.code,model_ofo_code,group_wsp_administrator,1,0,0,0
access_ofo_code_group_general_access,ofo.code,model_ofo_code,group_general_access,1,0,0,0
access_ofo_code_group_auditor_access,ofo.code,model_ofo_code,group_auditor_access,1,0,0,0
access_ofo_code_employer_user,ofo.code,model_ofo_code,hwseta_finance.group_employer_user,1,0,0,0

access_enrollment_projects_sdf_user,enrollment.projects,model_enrollment_projects,hwseta_sdp.group_sdf_user,1,1,1,0
access_enrollment_projects_employer,enrollment.projects,model_enrollment_projects,hwseta_finance.group_employer_user,1,1,1,0
access_enrollment_projects_accmanager,enrollment.projects,model_enrollment_projects,account.group_account_manager,1,1,1,1
access_enrollment_projects_sdpmanager,enrollment.projects,model_enrollment_projects,group_sdp_manager,1,1,1,1

access_project_project_sdf_user,project.project,project.model_project_project,hwseta_sdp.group_sdf_user,1,1,1,1
access_project_project_employer,project.project,project.model_project_project,hwseta_finance.group_employer_user,1,1,1,1
access_project_project_accmanager,project.project,project.model_project_project,account.group_account_manager,1,1,1,1
access_project_project_sdpmanager,project.project,project.model_project_project,group_sdp_manager,1,1,1,1
access_account_analytic_account_sdf_user,account.analytic.account,analytic.model_account_analytic_account,hwseta_sdp.group_sdf_user,1,0,0,0
access_project_task_work_sdf_user,project.task.work,project.model_project_task_work,hwseta_sdp.group_sdf_user,1,1,1,1
access_project_task_history_sdf_user,project.task.history project,project.model_project_task_history,hwseta_sdp.group_sdf_user,1,1,1,0
access_project_task_history_cumulative_sdf_user,project.task.history project,project.model_project_task_history_cumulative,hwseta_sdp.group_sdf_user,1,0,0,0
access_resource_calendar_sdf_user,project.resource_calendar user,resource.model_resource_calendar,hwseta_sdp.group_sdf_user,1,0,0,0
access_resource_calendar_attendance_sdf_user,project.resource_calendar_attendance user,resource.model_resource_calendar_attendance,hwseta_sdp.group_sdf_user,1,0,0,0
access_resource_calendar_leaves_sdf_user,resource.calendar.leaves user,resource.model_resource_calendar_leaves,hwseta_sdp.group_sdf_user,1,1,1,1


access_project_task_sdpmanager,project.tasks,project.model_project_task,group_sdp_manager,1,1,1,1
access_project_task_sdf_user,project.tasks,project.model_project_task,hwseta_sdp.group_sdf_user,1,1,1,1

access_project_task_type_sdpmanager,project.task.type,project.model_project_task_type,group_sdp_manager,1,1,1,1
access_project_task_type_employee,project.task.type,project.model_project_task_type,base.group_hr_user,1,1,1,1
access_project_task_type_sdf_user,project.task.type,project.model_project_task_type,hwseta_sdp.group_sdf_user,1,1,1,1

access_project_task_sdf_user,project.task,project.model_project_task,hwseta_sdp.group_sdf_user,1,1,1,0
access_project_task_employer,project.task,project.model_project_task,hwseta_finance.group_employer_user,1,1,1,0
access_project_task_accmanager,project.task,project.model_project_task,account.group_account_manager,1,1,1,1

access_specialize_subject_sdf,specialize.subject,model_specialize_subject,hwseta_sdp.group_sdf_user,1,0,0,0
access_specialize_subject_sdpmanager,specialize.subject,model_specialize_subject,group_sdp_manager,1,1,1,1
access_specialize_subject_group_wsp_manager,specialize.subject,model_specialize_subject,group_wsp_manager,1,0,0,0
access_specialize_subject_group_provincial_manager,specialize.subject,model_specialize_subject,group_provincial_manager,1,0,0,0
access_specialize_subject_group_wsp_officer,specialize.subject,model_specialize_subject,group_wsp_officer,1,0,0,0
access_specialize_subject_group_provincial_officer,specialize.subject,model_specialize_subject,group_provincial_officer,1,0,0,0
access_specialize_subject_group_wsp_administrator,specialize.subject,model_specialize_subject,group_wsp_administrator,1,0,0,0
access_specialize_subject_group_general_access,specialize.subject,model_specialize_subject,group_general_access,1,0,0,0
access_specialize_subject_group_auditor_access,specialize.subject,model_specialize_subject,group_auditor_access,1,0,0,0
access_specialize_subject_employer_user,specialize.subject,model_specialize_subject,hwseta_finance.group_employer_user,1,0,0,0

access_aet_subject_sdf,aet.subject,model_aet_subject,hwseta_sdp.group_sdf_user,1,0,0,0
access_aet_subject_sdpmanager,aet.subject,model_aet_subject,group_sdp_manager,1,1,1,1
access_aet_subject_group_wsp_manager,aet.subject,model_aet_subject,group_wsp_manager,1,0,0,0
access_aet_subject_group_provincial_manager,aet.subject,model_aet_subject,group_provincial_manager,1,0,0,0
access_aet_subject_group_wsp_officer,v.subject,model_aet_subject,group_wsp_officer,1,0,0,0
access_aet_subject_group_provincial_officer,aet.subject,model_aet_subject,group_provincial_officer,1,0,0,0
access_aet_subject_group_wsp_administrator,aet.subject,model_aet_subject,group_wsp_administrator,1,0,0,0
access_aet_subject_group_general_access,aet.subject,model_aet_subject,group_general_access,1,0,0,0
access_aet_subject_group_auditor_access,aet.subject,model_aet_subject,group_auditor_access,1,0,0,0
access_aet_subject_employer_user,aet.subject,model_aet_subject,hwseta_finance.group_employer_user,1,0,0,0

access_ir_sequence_employer,ir.sequence,base.model_ir_sequence,hwseta_finance.group_employer_user,1,1,1,0
access_ir_sequence_accmanager,ir.sequence,base.model_ir_sequence,account.group_account_manager,1,1,1,1

access_account_sequence_fiscalyear_employer,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,hwseta_finance.group_employer_user,1,1,1,0
access_account_sequence_fiscalyear_accmanager,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,account.group_account_manager,1,1,1,1

access_sdp_learner_employer,sdp.learner,model_sdp_learner,hwseta_finance.group_employer_user,1,1,1,1
access_sdp_learner_sdf_user,sdp.learner,model_sdp_learner,hwseta_sdp.group_sdf_user,1,1,1,1
access_sdp_learner_sdpmanager,sdp.learner,model_sdp_learner,group_sdp_manager,1,1,1,1
access_sdp_learner_accmanager,sdp.learner,model_sdp_learner,account.group_account_manager,1,1,1,1

access_transche_payment_employer,transche.payment,model_transche_payment,hwseta_finance.group_employer_user,1,0,0,0
access_transche_payment_sdf_user,transche.payment,model_transche_payment,hwseta_sdp.group_sdf_user,1,0,0,0
access_transche_payment_accmanager,transche.payment,model_transche_payment,account.group_account_manager,1,1,1,1

access_transche_payment_sdpmanager,transche.payment,model_transche_payment,group_sdp_manager,1,1,1,1

access_ir_attachment_employer,ir.attachment,document.model_ir_attachment,hwseta_finance.group_employer_user,1,1,1,1
access_ir_attachment_sdf,ir.attachment,document.model_ir_attachment,hwseta_sdp.group_sdf_user,1,1,1,1
access_ir_attachment_accmanager,ir.attachment,document.model_ir_attachment,account.group_account_manager,1,1,1,1
access_ir_attachment_sdpmanager,ir.attachment,document.model_ir_attachment,group_sdp_manager,1,1,1,1

access_ir_attachment_sdf_user1,ir.attachment,base.model_ir_attachment,hwseta_sdp.group_sdf_user,1,1,1,1
access_ir_attachment_employer_user,ir.attachment,base.model_ir_attachment,hwseta_finance.group_employer_user,1,1,1,1

access_sdp_learner_attachment_employer,sdp.learner.attachment,model_sdp_learner_attachment,hwseta_finance.group_employer_user,1,1,1,0
access_sdp_learner_attachment_accmanager,sdp.learner.attachment,model_sdp_learner_attachment,account.group_account_manager,1,1,1,1
access_sdp_learner_attachment_sdpmanager,sdp.learner.attachment,model_sdp_learner_attachment,group_sdp_manager,1,1,1,1
access_sdp_learner_attachment_sdf_user,sdp.learner.attachment,model_sdp_learner_attachment,hwseta_sdp.group_sdf_user,1,1,1,1

access_object_state_employer,object.state,model_object_state,hwseta_finance.group_employer_user,1,1,1,0
access_object_state_accmanager,object.state,model_object_state,account.group_account_manager,1,1,1,1
access_object_state_sdp_manager,object.state,model_object_state,group_sdp_manager,1,1,1,1

access_mail_message_sdf_user,mail.message,mail.model_mail_message,hwseta_sdp.group_sdf_user,1,1,1,1
access_mail_message_sdpmanager,mail.message,mail.model_mail_message,group_sdp_manager,1,1,1,1

access_learner_agree_employer,learner.agree,hwseta_sdp.model_learner_agree,hwseta_finance.group_employer_user,1,1,1,1
access_learner_agree_sdf_user,learner.agree,model_learner_agree,hwseta_sdp.group_sdf_user,1,1,1,1
access_learner_agree_accmanager,learner.agree,hwseta_sdp.model_learner_agree,account.group_account_manager,1,1,1,1

access_learner_agree_sdf_user,learner.agree,hwseta_sdp.model_learner_agree,hwseta_sdp.group_sdf_user,1,1,1,1
access_learner_agree_sdpmanager,learner.agree,hwseta_sdp.model_learner_agree,group_sdp_manager,1,1,1,1

access_mail_group_sdf_user,mail.group,mail.model_mail_group,hwseta_sdp.group_sdf_user,1,1,1,1
access_mail_group_sdpmanager,mail.group,mail.model_mail_group,group_sdp_manager,1,1,1,1
access_mail_group_employer,mail.group,mail.model_mail_group,hwseta_finance.group_employer_user,1,1,1,1

access_monitor_and_evaluate_employer,monitor.and.evaluate,model_monitor_and_evaluate,hwseta_finance.group_employer_user,1,1,0,0
access_monitor_and_evaluate_accmanager,monitor.and.evaluate,model_monitor_and_evaluate,account.group_account_manager,1,1,1,1
access_monitor_and_evaluate_sdpmanager,monitor.and.evaluate,model_monitor_and_evaluate,group_sdp_manager,1,1,1,1

access_grant_project_info_employer,grant.project.info,model_grant_project_info,hwseta_finance.group_employer_user,1,1,0,0
access_grant_project_info_accmanager,grant.project.info,model_grant_project_info,account.group_account_manager,1,1,1,1

access_ir_needaction_mixin_sdf_user,ir.needaction_mixin,base.model_ir_needaction_mixin,hwseta_sdp.group_sdf_user,1,1,1,1
access_ir_needaction_mixin_sdpmanager,ir.needaction_mixin,base.model_ir_needaction_mixin,hwseta_sdp.group_sdp_manager,1,1,1,1

access_account_fiscalyear_sdf,account.fiscalyear,account.model_account_fiscalyear,hwseta_sdp.group_sdf_user,1,1,0,0
access_account_fiscalyear_sdpmanager,account.fiscalyear,account.model_account_fiscalyear,hwseta_sdp.group_sdp_manager,1,1,1,1

access_account_invoice_sdpmanager,account.invoice,account.model_account_invoice,hwseta_sdp.group_sdp_manager,1,1,1,1

access_account_invoice_line_sdpmanager,account.invoice.line,account.model_account_invoice_line,hwseta_sdp.group_sdp_manager,1,1,1,1

access_account_period_sdpmanager,account.period,account.model_account_period,hwseta_sdp.group_sdp_manager,1,1,1,1

access_account_analytic_line_sdpmanager,account.analytic.line,account.model_account_analytic_line,hwseta_sdp.group_sdp_manager,1,1,1,1

access_account_journal_sdpmanager,account.journal,account.model_account_journal,hwseta_sdp.group_sdp_manager,1,1,1,1

access_account_move_sdpmanager,account.move,account.model_account_move,hwseta_sdp.group_sdp_manager,1,1,1,1

access_account_move_line_sdpmanager,account.move.line,account.model_account_move_line,hwseta_sdp.group_sdp_manager,1,1,1,1

access_account_invoice_tax_sdpmanager,account.invoice.tax,account.model_account_invoice_tax,hwseta_sdp.group_sdp_manager,1,1,1,1

access_indent_indent_sdpmanager,indent.indent,stock_indent.model_indent_indent,group_sdp_manager,1,1,1,1
access_indent_indent_accmanager,indent.indent,stock_indent.model_indent_indent,account.group_account_manager,1,1,1,1

access_petty_cash_sdpmanager,petty.cash,hwseta_finance.model_petty_cash,group_sdp_manager,1,1,1,1

access_res_users_sdpmanager,res.users,base.model_res_users,group_sdp_manager,1,1,1,1

access_account_journal_sdpmanager,account.journal,account.model_account_journal,group_sdp_manager,1,1,1,1

access_account_bank_statement_sdpmanager,account.bank.statement,account.model_account_bank_statement,group_sdp_manager,1,1,1,1

access_account_bank_statement_line_sdpmanager,account.bank.statement.line,account.model_account_bank_statement_line,group_sdp_manager,1,1,1,1

access_resource_resource_sdpmanager,resource.resource,resource.model_resource_resource,group_sdp_manager,1,1,1,1

access_grant_project_info_sdpmanager,grant.project.info,model_grant_project_info,group_sdp_manager,1,1,1,1

access_hwseta_sic_master_sdpmanager,hwseta.sic.master,hwseta_person.model_hwseta_sic_master,group_sdp_manager,1,1,1,1
access_hwseta_sic_master_sdf_user,hwseta.sic.master,hwseta_person.model_hwseta_sic_master,hwseta_sdp.group_sdf_user,1,1,0,0

access_hwseta_project_types_employer1,hwseta.project.types,model_hwseta_project_types,hwseta_finance.group_employer_user,1,1,1,1
access_hwseta_project_types_sdf_user1,hwseta.project.types,model_hwseta_project_types,hwseta_sdp.group_sdf_user,1,1,1,1
access_hwseta_project_types_sdpmanager1,hwseta.project.types,model_hwseta_project_types,hwseta_sdp.group_sdp_manager,1,1,1,1

